2025-10-06 06:13:57,344     54     2.4  86.02  2.581361e-18  2.576745e-18  2.581361e-18  2.585977e-18
2025-10-06 06:13:57,344     55     1.9  93.23  1.441331e-18  1.438140e-18  1.441331e-18  1.444523e-18
2025-10-06 06:13:57,344     56     1.5  100.61  7.902374e-19  7.881172e-19  7.902374e-19  7.923575e-19
2025-10-06 06:13:57,344     57     1.2  107.73  3.991566e-19  3.979652e-19  3.991566e-19  4.003481e-19
2025-10-06 06:13:57,344     58     0.9  113.86  1.712169e-19  1.706058e-19  1.712169e-19  1.718280e-19
2025-10-06 06:13:57,344     59     0.7  119.50  7.989870e-20  7.964361e-20  7.989870e-20  8.015378e-20
2025-10-06 06:13:57,344     60     0.5  124.26  4.718372e-20  4.705707e-20  4.718372e-20  4.731037e-20
2025-10-06 06:13:57,344     61     0.4  129.07  2.954548e-20  2.947057e-20  2.954548e-20  2.962040e-20
2025-10-06 06:13:57,344     62     0.3  134.07  1.960623e-20  1.956391e-20  1.960623e-20  1.964854e-20
2025-10-06 06:13:57,344     63     0.2  139.49  1.538474e-20  1.535620e-20  1.538474e-20  1.541327e-20
2025-10-06 06:13:57,344     64     0.2  145.54  1.214676e-20  1.212607e-20  1.214676e-20  1.216744e-20
2025-10-06 06:13:57,344     65     0.1  151.94  8.234999e-21  8.221988e-21  8.234999e-21  8.248010e-21
2025-10-06 06:13:57,344     66     0.1  158.89  5.645191e-21  5.637308e-21  5.645191e-21  5.653075e-21
2025-10-06 06:13:57,344     67     0.1  165.48  4.606798e-21  4.601038e-21  4.606798e-21  4.612558e-21
2025-10-06 06:13:57,344     68     0.1  171.43  3.047429e-21  3.043834e-21  3.047429e-21  3.051023e-21
2025-10-06 06:13:57,344     69     0.0  177.63  1.124038e-21  1.122845e-21  1.124038e-21  1.125232e-21
2025-10-06 06:13:57,344     70     0.0  187.63  3.756895e-22  3.753388e-22  3.756895e-22  3.760403e-22
2025-10-06 06:13:57,344     71     0.0  209.87  1.185690e-22  1.184422e-22  1.185690e-22  1.186959e-22
2025-10-06 06:13:57,361  [数据导出] profiles_overlay_TC-core/TC-core_SS_pre_profile_stats.csv  ->  垂直廓线逐层统计（mean/p25/p50/p75）
2025-10-06 06:13:57,370  [数据导出] profiles_overlay_TC-core/TC-core_SS_pre_profile_DIFF_BaseMinusNoDMS.csv  ->  垂直廓线逐层统计（mean/p25/p50/p75）
2025-10-06 06:17:05,944  
[廓线] TC-core SS during（Base/NoDMS 分布）
2025-10-06 06:17:05,944    lev  p(hPa)  z(km)   mean        p25         p50         p75
2025-10-06 06:17:05,944      0   986.5   0.23  6.339268e-09  6.339254e-09  6.339268e-09  6.339281e-09
2025-10-06 06:17:05,944      1   971.6   0.37  6.187706e-09  6.187693e-09  6.187706e-09  6.187720e-09
2025-10-06 06:17:05,944      2   956.8   0.50  5.863360e-09  5.863346e-09  5.863360e-09  5.863374e-09
2025-10-06 06:17:05,944      3   941.9   0.64  5.364172e-09  5.364158e-09  5.364172e-09  5.364187e-09
2025-10-06 06:17:05,944      4   927.0   0.77  4.727855e-09  4.727839e-09  4.727855e-09  4.727871e-09
2025-10-06 06:17:05,944      5   912.1   0.91  3.719700e-09  3.719684e-09  3.719700e-09  3.719715e-09
2025-10-06 06:17:05,944      6   897.3   1.06  2.674624e-09  2.674607e-09  2.674624e-09  2.674641e-09
2025-10-06 06:17:05,944      7   882.4   1.20  1.858738e-09  1.858719e-09  1.858738e-09  1.858756e-09
2025-10-06 06:17:05,944      8   867.5   1.35  1.241764e-09  1.241744e-09  1.241764e-09  1.241783e-09
2025-10-06 06:17:05,944      9   852.7   1.50  8.204322e-10  8.204140e-10  8.204322e-10  8.204505e-10
2025-10-06 06:17:05,944     10   837.8   1.65  5.668507e-10  5.668350e-10  5.668507e-10  5.668664e-10
2025-10-06 06:17:05,944     11   822.9   1.80  4.158312e-10  4.158139e-10  4.158312e-10  4.158485e-10
2025-10-06 06:17:05,944     12   805.6   1.98  3.020440e-10  3.020276e-10  3.020440e-10  3.020605e-10
2025-10-06 06:17:05,944     13   783.3   2.22  2.118616e-10  2.118465e-10  2.118616e-10  2.118767e-10
2025-10-06 06:17:05,944     14   758.5   2.50  1.458825e-10  1.458688e-10  1.458825e-10  1.458962e-10
2025-10-06 06:17:05,944     15   733.7   2.78  1.011381e-10  1.011265e-10  1.011381e-10  1.011498e-10
2025-10-06 06:17:05,944     16   708.9   3.07  6.900762e-11  6.899761e-11  6.900762e-11  6.901763e-11
2025-10-06 06:17:05,944     17   684.1   3.37  4.508484e-11  4.507602e-11  4.508484e-11  4.509365e-11
2025-10-06 06:17:05,944     18   653.1   3.75  2.644771e-11  2.643974e-11  2.644771e-11  2.645569e-11
2025-10-06 06:17:05,944     19   615.9   4.24  1.261949e-11  1.261205e-11  1.261949e-11  1.262693e-11
2025-10-06 06:17:05,944     20   578.7   4.75  8.718877e-12  8.711658e-12  8.718877e-12  8.726095e-12
2025-10-06 06:17:05,944     21   541.5   5.29  5.493799e-12  5.486766e-12  5.493799e-12  5.500831e-12
2025-10-06 06:17:05,944     22   504.3   5.87  3.918646e-12  3.912183e-12  3.918646e-12  3.925110e-12
2025-10-06 06:17:05,944     23   467.1   6.48  2.609058e-12  2.603354e-12  2.609058e-12  2.614762e-12
2025-10-06 06:17:05,944     24   429.9   7.13  1.625358e-12  1.620282e-12  1.625358e-12  1.630434e-12
2025-10-06 06:17:05,944     25   392.7   7.83  1.078652e-12  1.073793e-12  1.078652e-12  1.083511e-12
2025-10-06 06:17:05,944     26   355.4   8.58  9.773338e-13  9.724936e-13  9.773338e-13  9.821741e-13
2025-10-06 06:17:05,944     27   312.3   9.51  7.652039e-13  7.602311e-13  7.652039e-13  7.701767e-13
2025-10-06 06:17:05,944     28   266.2  10.60  6.256434e-13  6.199954e-13  6.256434e-13  6.312913e-13
2025-10-06 06:17:05,944     29   226.4  11.66  4.750909e-13  4.681204e-13  4.750909e-13  4.820615e-13
2025-10-06 06:17:05,944     30   192.5  12.74  4.716982e-13  4.611583e-13  4.716982e-13  4.822381e-13
2025-10-06 06:17:05,944     31   163.7  13.79  5.111790e-13  4.962026e-13  5.111790e-13  5.261555e-13
2025-10-06 06:17:05,944     32   139.1  14.79  6.290250e-13  6.063685e-13  6.290250e-13  6.516815e-13
2025-10-06 06:17:05,944     33   118.2  15.91  5.712726e-13  5.562807e-13  5.712726e-13  5.862645e-13
2025-10-06 06:17:05,944     34   100.5  17.24  3.576288e-13  3.553263e-13  3.576288e-13  3.599313e-13
2025-10-06 06:17:05,944     35    85.4  18.81  2.090177e-13  2.081480e-13  2.090177e-13  2.098874e-13
2025-10-06 06:17:05,944     36    72.6  20.65  1.031671e-13  1.030686e-13  1.031671e-13  1.032656e-13
2025-10-06 06:17:05,944     37    61.5  22.74  4.728858e-14  4.727254e-14  4.728858e-14  4.730461e-14
2025-10-06 06:17:05,944     38    52.0  24.87  2.565249e-14  2.563243e-14  2.565249e-14  2.567255e-14
2025-10-06 06:17:05,944     39    43.9  27.05  1.576389e-14  1.576116e-14  1.576389e-14  1.576662e-14
2025-10-06 06:17:05,944     40    37.0  29.33  8.033839e-15  8.026850e-15  8.033839e-15  8.040828e-15
2025-10-06 06:17:05,944     41    31.1  31.75  3.572481e-15  3.569065e-15  3.572481e-15  3.575897e-15
2025-10-06 06:17:05,944     42    26.0  34.31  1.485686e-15  1.484467e-15  1.485686e-15  1.486905e-15
2025-10-06 06:17:05,944     43    21.8  37.02  1.005166e-15  1.004616e-15  1.005166e-15  1.005716e-15
2025-10-06 06:17:05,944     44    18.1  40.00  6.563408e-16  6.558102e-16  6.563408e-16  6.568714e-16
2025-10-06 06:17:05,944     45    15.1  43.14  2.574416e-16  2.572532e-16  2.574416e-16  2.576300e-16
2025-10-06 06:17:05,944     46    12.5  46.41  1.244665e-16  1.244082e-16  1.244665e-16  1.245248e-16
2025-10-06 06:17:05,944     47    10.3  49.83  1.037090e-16  1.036567e-16  1.037090e-16  1.037613e-16
2025-10-06 06:17:05,944     48     8.5  53.57  8.498670e-17  8.494816e-17  8.498670e-17  8.502524e-17
2025-10-06 06:17:05,944     49     6.9  57.95  6.072723e-17  6.067532e-17  6.072723e-17  6.077915e-17
2025-10-06 06:17:05,944     50     5.6  62.67  4.145870e-17  4.142620e-17  4.145870e-17  4.149120e-17
2025-10-06 06:17:05,944     51     4.6  67.92  2.151080e-17  2.149226e-17  2.151080e-17  2.152933e-17
2025-10-06 06:17:05,944     52     3.7  73.36  1.035546e-17  1.034174e-17  1.035546e-17  1.036918e-17
2025-10-06 06:17:05,944     53     2.9  79.34  6.025867e-18  6.015113e-18  6.025867e-18  6.036620e-18
2025-10-06 06:17:05,944     54     2.4  86.02  3.873718e-18  3.866011e-18  3.873718e-18  3.881425e-18
2025-10-06 06:17:05,944     55     1.9  93.23  2.196089e-18  2.190886e-18  2.196089e-18  2.201292e-18
2025-10-06 06:17:05,944     56     1.5  100.61  9.321520e-19  9.294621e-19  9.321520e-19  9.348420e-19
2025-10-06 06:17:05,944     57     1.2  107.73  3.271218e-19  3.260468e-19  3.271218e-19  3.281969e-19
2025-10-06 06:17:05,944     58     0.9  113.86  1.177146e-19  1.172753e-19  1.177146e-19  1.181538e-19
2025-10-06 06:17:05,944     59     0.7  119.50  7.392786e-20  7.368219e-20  7.392786e-20  7.417352e-20
2025-10-06 06:17:05,944     60     0.5  124.26  6.164123e-20  6.146253e-20  6.164123e-20  6.181992e-20
2025-10-06 06:17:05,944     61     0.4  129.07  5.261808e-20  5.247786e-20  5.261808e-20  5.275830e-20
2025-10-06 06:17:05,944     62     0.3  134.07  4.680354e-20  4.668515e-20  4.680354e-20  4.692193e-20
2025-10-06 06:17:05,944     63     0.2  139.49  3.955720e-20  3.946120e-20  3.955720e-20  3.965320e-20
2025-10-06 06:17:05,944     64     0.2  145.54  2.921811e-20  2.915292e-20  2.921811e-20  2.928331e-20
2025-10-06 06:17:05,944     65     0.1  151.94  2.193072e-20  2.188509e-20  2.193072e-20  2.197635e-20
2025-10-06 06:17:05,944     66     0.1  158.89  1.348584e-20  1.345992e-20  1.348584e-20  1.351176e-20
2025-10-06 06:17:05,944     67     0.1  165.48  9.280466e-21  9.264221e-21  9.280466e-21  9.296711e-21
2025-10-06 06:17:05,944     68     0.1  171.43  6.876168e-21  6.865039e-21  6.876168e-21  6.887297e-21
2025-10-06 06:17:05,945     69     0.0  177.63  4.020047e-21  4.014163e-21  4.020047e-21  4.025932e-21
2025-10-06 06:17:05,945     70     0.0  187.63  1.623807e-21  1.621618e-21  1.623807e-21  1.625997e-21
2025-10-06 06:17:05,945     71     0.0  209.87  3.631705e-22  3.627064e-22  3.631705e-22  3.636346e-22
2025-10-06 06:17:05,978  [数据导出] profiles_overlay_TC-core/TC-core_SS_during_profile_stats.csv  ->  垂直廓线逐层统计（mean/p25/p50/p75）
2025-10-06 06:17:05,988  [数据导出] profiles_overlay_TC-core/TC-core_SS_during_profile_DIFF_BaseMinusNoDMS.csv  ->  垂直廓线逐层统计（mean/p25/p50/p75）
2025-10-06 06:20:19,410  
[廓线] TC-core SS post（Base/NoDMS 分布）
2025-10-06 06:20:19,410    lev  p(hPa)  z(km)   mean        p25         p50         p75
2025-10-06 06:20:19,410      0   986.5   0.23  4.004538e-09  4.004521e-09  4.004538e-09  4.004555e-09
2025-10-06 06:20:19,410      1   971.6   0.37  3.821000e-09  3.820984e-09  3.821000e-09  3.821016e-09
2025-10-06 06:20:19,410      2   956.8   0.50  3.487248e-09  3.487231e-09  3.487248e-09  3.487266e-09
2025-10-06 06:20:19,410      3   941.9   0.64  2.932678e-09  2.932660e-09  2.932678e-09  2.932696e-09
2025-10-06 06:20:19,410      4   927.0   0.77  2.093650e-09  2.093638e-09  2.093650e-09  2.093662e-09
2025-10-06 06:20:19,410      5   912.1   0.91  1.159560e-09  1.159552e-09  1.159560e-09  1.159569e-09
2025-10-06 06:20:19,410      6   897.3   1.06  4.999084e-10  4.999046e-10  4.999084e-10  4.999122e-10
2025-10-06 06:20:19,410      7   882.4   1.20  1.848332e-10  1.848304e-10  1.848332e-10  1.848360e-10
2025-10-06 06:20:19,410      8   867.5   1.35  9.560582e-11  9.560368e-11  9.560582e-11  9.560796e-11
2025-10-06 06:20:19,410      9   852.7   1.50  7.030324e-11  7.030112e-11  7.030324e-11  7.030537e-11
2025-10-06 06:20:19,410     10   837.8   1.65  5.694392e-11  5.694194e-11  5.694392e-11  5.694589e-11
2025-10-06 06:20:19,410     11   822.9   1.80  4.927483e-11  4.927296e-11  4.927483e-11  4.927669e-11
2025-10-06 06:20:19,410     12   805.6   1.98  4.291322e-11  4.291149e-11  4.291322e-11  4.291496e-11
2025-10-06 06:20:19,410     13   783.3   2.22  3.590062e-11  3.589904e-11  3.590062e-11  3.590220e-11
2025-10-06 06:20:19,410     14   758.5   2.50  2.938610e-11  2.938476e-11  2.938610e-11  2.938743e-11
2025-10-06 06:20:19,410     15   733.7   2.78  2.292853e-11  2.292734e-11  2.292853e-11  2.292972e-11
2025-10-06 06:20:19,410     16   708.9   3.07  1.501990e-11  1.501889e-11  1.501990e-11  1.502092e-11
2025-10-06 06:20:19,410     17   684.1   3.37  8.483248e-12  8.482364e-12  8.483248e-12  8.484132e-12
2025-10-06 06:20:19,410     18   653.1   3.75  4.762814e-12  4.761983e-12  4.762814e-12  4.763646e-12
2025-10-06 06:20:19,410     19   615.9   4.24  2.840731e-12  2.839899e-12  2.840731e-12  2.841563e-12
2025-10-06 06:20:19,410     20   578.7   4.75  2.110932e-12  2.110027e-12  2.110932e-12  2.111837e-12
2025-10-06 06:20:19,410     21   541.5   5.29  1.478842e-12  1.477815e-12  1.478842e-12  1.479869e-12
2025-10-06 06:20:19,410     22   504.3   5.87  1.139080e-12  1.137914e-12  1.139080e-12  1.140247e-12
2025-10-06 06:20:19,410     23   467.1   6.48  9.762937e-13  9.750295e-13  9.762937e-13  9.775578e-13
2025-10-06 06:20:19,410     24   429.9   7.13  8.903467e-13  8.889055e-13  8.903467e-13  8.917879e-13
2025-10-06 06:20:19,410     25   392.7   7.83  8.500056e-13  8.482231e-13  8.500056e-13  8.517882e-13
2025-10-06 06:20:19,410     26   355.4   8.58  8.415743e-13  8.391709e-13  8.415743e-13  8.439778e-13
2025-10-06 06:20:19,410     27   312.3   9.51  8.103929e-13  8.067844e-13  8.103929e-13  8.140014e-13
2025-10-06 06:20:19,410     28   266.2  10.60  7.146200e-13  7.101236e-13  7.146200e-13  7.191164e-13
2025-10-06 06:20:19,410     29   226.4  11.66  5.304912e-13  5.265312e-13  5.304912e-13  5.344513e-13
2025-10-06 06:20:19,410     30   192.5  12.74  4.426100e-13  4.385595e-13  4.426100e-13  4.466604e-13
2025-10-06 06:20:19,410     31   163.7  13.79  4.308595e-13  4.267425e-13  4.308595e-13  4.349765e-13
2025-10-06 06:20:19,410     32   139.1  14.79  4.212126e-13  4.173647e-13  4.212126e-13  4.250606e-13
2025-10-06 06:20:19,410     33   118.2  15.91  4.281125e-13  4.236042e-13  4.281125e-13  4.326208e-13
2025-10-06 06:20:19,410     34   100.5  17.24  3.714569e-13  3.682983e-13  3.714569e-13  3.746155e-13
2025-10-06 06:20:19,410     35    85.4  18.81  2.390471e-13  2.376223e-13  2.390471e-13  2.404719e-13
2025-10-06 06:20:19,410     36    72.6  20.65  1.200516e-13  1.197759e-13  1.200516e-13  1.203273e-13
2025-10-06 06:20:19,410     37    61.5  22.74  5.017117e-14  5.016228e-14  5.017117e-14  5.018005e-14
2025-10-06 06:20:19,410     38    52.0  24.87  3.387620e-14  3.387603e-14  3.387620e-14  3.387637e-14
2025-10-06 06:20:19,410     39    43.9  27.05  2.323270e-14  2.323092e-14  2.323270e-14  2.323449e-14
2025-10-06 06:20:19,410     40    37.0  29.33  1.022130e-14  1.021071e-14  1.022130e-14  1.023190e-14
2025-10-06 06:20:19,410     41    31.1  31.75  2.993778e-15  2.990440e-15  2.993778e-15  2.997117e-15
2025-10-06 06:20:19,410     42    26.0  34.31  1.779694e-15  1.778461e-15  1.779694e-15  1.780927e-15
2025-10-06 06:20:19,410     43    21.8  37.02  1.229770e-15  1.228785e-15  1.229770e-15  1.230755e-15
2025-10-06 06:20:19,410     44    18.1  40.00  4.648848e-16  4.644621e-16  4.648848e-16  4.653074e-16
2025-10-06 06:20:19,410     45    15.1  43.14  1.758912e-16  1.757626e-16  1.758912e-16  1.760198e-16
2025-10-06 06:20:19,410     46    12.5  46.41  1.252318e-16  1.251498e-16  1.252318e-16  1.253138e-16
2025-10-06 06:20:19,410     47    10.3  49.83  9.789176e-17  9.783282e-17  9.789176e-17  9.795069e-17
2025-10-06 06:20:19,410     48     8.5  53.57  6.726102e-17  6.720918e-17  6.726102e-17  6.731286e-17
2025-10-06 06:20:19,410     49     6.9  57.95  4.657852e-17  4.653846e-17  4.657852e-17  4.661857e-17
2025-10-06 06:20:19,410     50     5.6  62.67  2.953026e-17  2.949756e-17  2.953026e-17  2.956295e-17
2025-10-06 06:20:19,410     51     4.6  67.92  1.831852e-17  1.829713e-17  1.831852e-17  1.833990e-17
2025-10-06 06:20:19,411     52     3.7  73.36  1.173146e-17  1.171291e-17  1.173146e-17  1.175002e-17
2025-10-06 06:20:19,411     53     2.9  79.34  6.247446e-18  6.234986e-18  6.247446e-18  6.259906e-18
2025-10-06 06:20:19,411     54     2.4  86.02  3.020287e-18  3.013212e-18  3.020287e-18  3.027361e-18
2025-10-06 06:20:19,411     55     1.9  93.23  1.247215e-18  1.244003e-18  1.247215e-18  1.250427e-18
2025-10-06 06:20:19,411     56     1.5  100.61  6.446158e-19  6.429810e-19  6.446158e-19  6.462507e-19
2025-10-06 06:20:19,411     57     1.2  107.73  3.930387e-19  3.917832e-19  3.930387e-19  3.942941e-19
2025-10-06 06:20:19,411     58     0.9  113.86  2.477186e-19  2.466961e-19  2.477186e-19  2.487410e-19
2025-10-06 06:20:19,411     59     0.7  119.50  1.737973e-19  1.731308e-19  1.737973e-19  1.744638e-19
2025-10-06 06:20:19,411     60     0.5  124.26  1.254789e-19  1.250672e-19  1.254789e-19  1.258907e-19
2025-10-06 06:20:19,411     61     0.4  129.07  1.042032e-19  1.038829e-19  1.042032e-19  1.045236e-19
2025-10-06 06:20:19,411     62     0.3  134.07  8.449834e-20  8.425529e-20  8.449834e-20  8.474139e-20
2025-10-06 06:20:19,411     63     0.2  139.49  5.265537e-20  5.252603e-20  5.265537e-20  5.278471e-20
2025-10-06 06:20:19,411     64     0.2  145.54  4.059859e-20  4.050671e-20  4.059859e-20  4.069047e-20
2025-10-06 06:20:19,411     65     0.1  151.94  3.463166e-20  3.455640e-20  3.463166e-20  3.470691e-20
2025-10-06 06:20:19,411     66     0.1  158.89  2.930206e-20  2.923943e-20  2.930206e-20  2.936469e-20
2025-10-06 06:20:19,411     67     0.1  165.48  1.826966e-20  1.823235e-20  1.826966e-20  1.830698e-20
2025-10-06 06:20:19,411     68     0.1  171.43  1.016872e-20  1.014887e-20  1.016872e-20  1.018856e-20
2025-10-06 06:20:19,411     69     0.0  177.63  4.540756e-21  4.532825e-21  4.540756e-21  4.548687e-21
2025-10-06 06:20:19,411     70     0.0  187.63  1.727520e-21  1.724981e-21  1.727520e-21  1.730058e-21
2025-10-06 06:20:19,411     71     0.0  209.87  3.494988e-22  3.490429e-22  3.494988e-22  3.499546e-22
2025-10-06 06:20:19,438  [数据导出] profiles_overlay_TC-core/TC-core_SS_post_profile_stats.csv  ->  垂直廓线逐层统计（mean/p25/p50/p75）
2025-10-06 06:20:19,447  [数据导出] profiles_overlay_TC-core/TC-core_SS_post_profile_DIFF_BaseMinusNoDMS.csv  ->  垂直廓线逐层统计（mean/p25/p50/p75）
2025-10-06 06:20:19,530  [图说明] profiles_overlay_TC-core/TC-core_SS_overlay_pre_during_post.png  ->  TC-core 多时段 SS 垂直剖面（Base 实线 / NoDMS 虚线）
2025-10-06 06:20:19,664  [图说明] profiles_overlay_TC-core/TC-core_SS_overlay_DIFF_pre_during_post.png  ->  TC-core 多时段 SS 差值剖面（Base−NoDMS，线性坐标）
2025-10-06 06:23:31,518  
[廓线] TC-core SF pre（Base/NoDMS 分布）
2025-10-06 06:23:31,518    lev  p(hPa)  z(km)   mean        p25         p50         p75
2025-10-06 06:23:31,518      0   986.5   0.23  4.406156e-10  4.398439e-10  4.406156e-10  4.413874e-10
2025-10-06 06:23:31,518      1   971.6   0.37  4.400277e-10  4.392836e-10  4.400277e-10  4.407718e-10
2025-10-06 06:23:31,518      2   956.8   0.50  4.351698e-10  4.343675e-10  4.351698e-10  4.359722e-10
2025-10-06 06:23:31,518      3   941.9   0.64  4.222656e-10  4.212838e-10  4.222656e-10  4.232475e-10
2025-10-06 06:23:31,518      4   927.0   0.77  3.973625e-10  3.962633e-10  3.973625e-10  3.984616e-10
2025-10-06 06:23:31,518      5   912.1   0.91  3.350270e-10  3.337655e-10  3.350270e-10  3.362886e-10
2025-10-06 06:23:31,518      6   897.3   1.06  2.901933e-10  2.888644e-10  2.901933e-10  2.915223e-10
2025-10-06 06:23:31,518      7   882.4   1.20  2.463760e-10  2.449446e-10  2.463760e-10  2.478074e-10
2025-10-06 06:23:31,518      8   867.5   1.35  2.124343e-10  2.109610e-10  2.124343e-10  2.139076e-10
2025-10-06 06:23:31,518      9   852.7   1.50  1.864281e-10  1.850018e-10  1.864281e-10  1.878545e-10
2025-10-06 06:23:31,518     10   837.8   1.65  1.666572e-10  1.652968e-10  1.666572e-10  1.680177e-10
2025-10-06 06:23:31,518     11   822.9   1.80  1.473467e-10  1.460831e-10  1.473467e-10  1.486103e-10
2025-10-06 06:23:31,518     12   805.6   1.98  1.256159e-10  1.244457e-10  1.256159e-10  1.267861e-10
2025-10-06 06:23:31,518     13   783.3   2.22  9.852871e-11  9.754063e-11  9.852871e-11  9.951679e-11
2025-10-06 06:23:31,518     14   758.5   2.50  7.541145e-11  7.449472e-11  7.541145e-11  7.632819e-11
2025-10-06 06:23:31,518     15   733.7   2.78  6.325481e-11  6.243494e-11  6.325481e-11  6.407467e-11
2025-10-06 06:23:31,518     16   708.9   3.07  5.793816e-11  5.714453e-11  5.793816e-11  5.873178e-11
2025-10-06 06:23:31,518     17   684.1   3.37  5.680832e-11  5.600404e-11  5.680832e-11  5.761259e-11
2025-10-06 06:23:31,518     18   653.1   3.75  5.528360e-11  5.446667e-11  5.528360e-11  5.610053e-11
2025-10-06 06:23:31,518     19   615.9   4.24  5.014355e-11  4.930116e-11  5.014355e-11  5.098594e-11
2025-10-06 06:23:31,518     20   578.7   4.75  4.258655e-11  4.178597e-11  4.258655e-11  4.338713e-11
2025-10-06 06:23:31,518     21   541.5   5.29  3.565836e-11  3.491238e-11  3.565836e-11  3.640435e-11
2025-10-06 06:23:31,518     22   504.3   5.87  2.889715e-11  2.817065e-11  2.889715e-11  2.962364e-11
2025-10-06 06:23:31,518     23   467.1   6.48  2.829276e-11  2.756853e-11  2.829276e-11  2.901699e-11
2025-10-06 06:23:31,518     24   429.9   7.13  3.259124e-11  3.186005e-11  3.259124e-11  3.332243e-11
2025-10-06 06:23:31,518     25   392.7   7.83  3.869199e-11  3.797123e-11  3.869199e-11  3.941274e-11
2025-10-06 06:23:31,518     26   355.4   8.58  3.634331e-11  3.567546e-11  3.634331e-11  3.701116e-11
2025-10-06 06:23:31,518     27   312.3   9.51  2.710409e-11  2.654459e-11  2.710409e-11  2.766360e-11
2025-10-06 06:23:31,518     28   266.2  10.60  2.251397e-11  2.205619e-11  2.251397e-11  2.297175e-11
2025-10-06 06:23:31,518     29   226.4  11.66  2.175087e-11  2.134336e-11  2.175087e-11  2.215838e-11
2025-10-06 06:23:31,518     30   192.5  12.74  1.951677e-11  1.904978e-11  1.951677e-11  1.998376e-11
2025-10-06 06:23:31,518     31   163.7  13.79  2.351062e-11  2.282838e-11  2.351062e-11  2.419286e-11
2025-10-06 06:23:31,518     32   139.1  14.79  3.255051e-11  3.148073e-11  3.255051e-11  3.362030e-11
2025-10-06 06:23:31,518     33   118.2  15.91  3.793154e-11  3.680573e-11  3.793154e-11  3.905736e-11
2025-10-06 06:23:31,518     34   100.5  17.24  3.971430e-11  3.892653e-11  3.971430e-11  4.050207e-11
2025-10-06 06:23:31,518     35    85.4  18.81  3.875723e-11  3.834799e-11  3.875723e-11  3.916647e-11
2025-10-06 06:23:31,518     36    72.6  20.65  3.614619e-11  3.606367e-11  3.614619e-11  3.622872e-11
2025-10-06 06:23:31,518     37    61.5  22.74  3.324026e-11  3.321673e-11  3.324026e-11  3.326378e-11
2025-10-06 06:23:31,518     38    52.0  24.87  3.477922e-11  3.477752e-11  3.477922e-11  3.478091e-11
2025-10-06 06:23:31,518     39    43.9  27.05  3.997873e-11  3.997277e-11  3.997873e-11  3.998468e-11
2025-10-06 06:23:31,518     40    37.0  29.33  4.697410e-11  4.696276e-11  4.697410e-11  4.698544e-11
2025-10-06 06:23:31,518     41    31.1  31.75  5.881473e-11  5.880508e-11  5.881473e-11  5.882438e-11
2025-10-06 06:23:31,518     42    26.0  34.31  7.445276e-11  7.444574e-11  7.445276e-11  7.445978e-11
2025-10-06 06:23:31,518     43    21.8  37.02  1.009102e-10  1.008792e-10  1.009102e-10  1.009412e-10
2025-10-06 06:23:31,518     44    18.1  40.00  1.159830e-10  1.159627e-10  1.159830e-10  1.160032e-10
2025-10-06 06:23:31,518     45    15.1  43.14  1.192764e-10  1.192624e-10  1.192764e-10  1.192904e-10
2025-10-06 06:23:31,518     46    12.5  46.41  1.194411e-10  1.194307e-10  1.194411e-10  1.194515e-10
2025-10-06 06:23:31,518     47    10.3  49.83  1.234207e-10  1.234058e-10  1.234207e-10  1.234356e-10
2025-10-06 06:23:31,518     48     8.5  53.57  1.273531e-10  1.273255e-10  1.273531e-10  1.273806e-10
2025-10-06 06:23:31,518     49     6.9  57.95  1.255732e-10  1.255388e-10  1.255732e-10  1.256075e-10
2025-10-06 06:23:31,518     50     5.6  62.67  1.243088e-10  1.242818e-10  1.243088e-10  1.243359e-10
2025-10-06 06:23:31,518     51     4.6  67.92  1.226394e-10  1.226088e-10  1.226394e-10  1.226699e-10
2025-10-06 06:23:31,518     52     3.7  73.36  1.211478e-10  1.211160e-10  1.211478e-10  1.211797e-10
2025-10-06 06:23:31,518     53     2.9  79.34  1.176520e-10  1.176189e-10  1.176520e-10  1.176851e-10
2025-10-06 06:23:31,518     54     2.4  86.02  1.132395e-10  1.131932e-10  1.132395e-10  1.132857e-10
2025-10-06 06:23:31,518     55     1.9  93.23  1.075518e-10  1.075105e-10  1.075518e-10  1.075930e-10
2025-10-06 06:23:31,518     56     1.5  100.61  9.893492e-11  9.886757e-11  9.893492e-11  9.900227e-11
2025-10-06 06:23:31,518     57     1.2  107.73  8.733875e-11  8.726380e-11  8.733875e-11  8.741369e-11
2025-10-06 06:23:31,519     58     0.9  113.86  6.900450e-11  6.891310e-11  6.900450e-11  6.909590e-11
2025-10-06 06:23:31,519     59     0.7  119.50  5.953809e-11  5.945349e-11  5.953809e-11  5.962268e-11
2025-10-06 06:23:31,519     60     0.5  124.26  5.437356e-11  5.432081e-11  5.437356e-11  5.442630e-11
2025-10-06 06:23:31,519     61     0.4  129.07  5.036539e-11  5.033096e-11  5.036539e-11  5.039982e-11
2025-10-06 06:23:31,519     62     0.3  134.07  4.696719e-11  4.694782e-11  4.696719e-11  4.698656e-11
2025-10-06 06:23:31,519     63     0.2  139.49  4.355811e-11  4.354438e-11  4.355811e-11  4.357184e-11
2025-10-06 06:23:31,519     64     0.2  145.54  4.060026e-11  4.058935e-11  4.060026e-11  4.061117e-11
2025-10-06 06:23:31,519     65     0.1  151.94  3.710120e-11  3.709226e-11  3.710120e-11  3.711015e-11
